**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20260805063444
Nombre de usuario: DESKTOP-DI7BIQD\Administrador
Usuario RunAs: DESKTOP-DI7BIQD\Administrador
Nombre de la configuración: 
Máquina: DESKTOP-DI7BIQD (Microsoft Windows NT 10.0.26200.0)
Aplicación host: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -ExecutionPolicy Bypass -File C:\Users\ADMINI~1\AppData\Local\Temp\claude\D--init-ControlLocal\eef3b545-72f3-4d1d-b6c8-77fd6746288f\scratchpad\reejecucion-f4-e4.ps1
Id. de proceso: 3680
PSVersion: 5.1.26100.8972
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite f4-solicitud / corrida 20260805113444-3462 ==


Base controllocal_e2e_20260805113444_3462 y su entorno eliminados en 2.4 s.
Entorno 20260805113444-3462 eliminado: sin contenedores, volumenes ni red residuales.

== Entorno E2E aislado 20260805113551-9177 ==
Base: controllocal_e2e_20260805113551_9177

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite e4-dashboard / corrida 20260805113551-9177 ==


Base controllocal_e2e_20260805113551_9177 y su entorno eliminados en 1.9 s.
Entorno 20260805113551-9177 eliminado: sin contenedores, volumenes ni red residuales.
== Fin 2026-08-05 06:37:00 ==
**********************
Fin de la transcripción de Windows PowerShell
Hora de finalización: 20260805063700
**********************
